མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,,
,,1601,9,《པེ་》《སྣར་》,mཅན།,,,,,,
,1167,1602,1,《པེ་》《སྣར་》,ཡིས།,,,,,,
,,1603,2,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1168,1604,1,《པེ་》《སྣར་》,ཆན།,,,,,,
,,1605,2,《པེ་》《སྣར་》,སྦྱང།,,,,,,
,,1606,3,《པེ་》《སྣར་》,ན།,,,,,,
,,1607,4,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1608,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1609,6,《པེ་》《སྣར་》,པ།,,,,,,
,,1610,7,《པེ་》《སྣར་》,ན།,,,,,,
,,1611,8,《པེ་》《སྣར་》,བཞག,,,,,,
,1169,1612,1,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1613,2,《པེ་》《སྣར་》,བྱས་ཏེ།,,,,,,
,,1614,3,《པེ་》《སྣར་》,pདེ་བཞིན་དུ་ཁྱིའི་ཤ་བདུད་རྩི་ལྔ་དང་བཅས་པ་ལས་རིལ་བུ་བྱས་ལ། ལྕགས་གསུམ་གྱིས་དཀྲིས་ཏེ་སྔར་བཤད་མ་ཐག་པའི་དབང་པོ་གཉིས་ཀྱིས་སྦྱོར་བས་བསྒྲུབ་པར་བྱས་ནས་ཁར་བཅུག་ན། སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་ཀྱང་མི་མཐོང་ངོ་།།,,,,,,
,,1615,4,《པེ་》《སྣར་》,པའི།,,,,,,
,,1616,6,《པེ་》《སྣར་》,ཧཾ།,,,,,,
,,1617,7,《པེ་》《སྣར་》,དུ།,,,,,,
,,1618,8,《པེ་》《སྣར་》,ད།,,,,,,
,,1619,9,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1620,10,《པེ་》《སྣར་》,བསྒྲུབས།,,,,,,
,1170,1621,1,《པེ་》《སྣར་》,mའདྲ་བར།,,,,,,
,,1622,2,《པེ་》《སྣར་》,pདང།,,,,,,
,,1623,3,《པེ་》《སྣར་》,པས།,,,,,,
,,1624,4,《པེ་》《སྣར་》,ལོ།,,,,,,
,,1625,5,《པེ་》《སྣར་》,mནི།,,,,,,
,1171,1626,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1627,2,《པེ་》《སྣར་》,གདངས།,,,,,,
,,1628,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1629,4,《པེ་》《སྣར་》,mདེ།,,,,,,
,1172,1630,1,《སྣར་》,པོའོ།,,,,,,
,,1631,2,《སྣར་》,mམ།,,,,,,
,,1632,3,《པེ་》《སྣར་》,ད།,,,,,,
,,1633,4,《པེ་》《སྣར་》,ཆེའོ།,,,,,,
,,1634,5,《པེ་》《སྣར་》,ཅན།,,,,,,
,,1635,6,《པེ་》《སྣར་》,པ།,,,,,,
,,1636,7,《པེ་》《སྣར་》,པའོ།,,,,,,
,,1637,8,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1173,1638,1,《པེ་》《སྣར་》,པས།,,,,,,
,,1639,2,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1640,3,《པེ་》《སྣར་》,བ།,,,,,,
,,1641,4,《པེ་》《སྣར་》,mའབྲེལ་པས།,,,,,,
,,1642,5,《པེ་》《སྣར་》,མོ།,,,,,,
,,1643,6,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,1644,7,《པེ་》《སྣར་》,བཞག,,,,,,
,,1645,8,《པེ་》《སྣར་》,སྟེ།,,,,,,
,,1646,9,《པེ་》《སྣར་》,ནི།,,,,,,
,,1647,10,,pབ།,,,,,,
,,1648,11,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,1649,12,《པེ་》《སྣར་》,བཞག,,,,,,
,1174,1650,1,《པེ་》《སྣར་》,mཞེས།,,,,,,
,,1651,2,《པེ་》《སྣར་》,pརྒྱས་པ།,,,,,,
,,1652,3,《པེ་》《སྣར་》,pཀྱི།,,,,,,
,,1653,4,《པེ་》《སྣར་》,mལ།,,,,,,
,,1654,5,《པེ་》《སྣར་》,mནི།,,,,,,
,,1655,6,《པེ་》《སྣར་》,མ།,,,,,,
,1175,1656,1,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1657,2,《པེ་》《སྣར་》,pནི།,,,,,,
,,1658,3,《པེ་》《སྣར་》,དགོད།,,,,,,
,,1659,4,《པེ་》《སྣར་》,བསྐུལ།,,,,,,
,1176,1660,1,《པེ་》《སྣར་》,བཞུགས།,,,,,,
,,1661,2,《པེ་》《སྣར་》,གྱུར་པས།,,,,,,
,,1662,3,《པེ་》《སྣར་》,སྣོད་ཀྱི།,,,,,,
,,1663,4,《པེ་》《སྣར་》,pཞེས་བྱ་བ།,,,,,,
,,1664,5,《པེ་》《སྣར་》,mསུ།,,,,,,
,,1665,6,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1666,7,《པེ་》《སྣར་》,ནས།,,,,,,
,,1667,8,《པེ་》《སྣར་》,དབྱས།,,,,,,
,1177,1668,1,《པེ་》《སྣར་》,བབས།,,,,,,
,,1669,2,《སྣར་》,mརོ།,,,,,,
,,1670,3,《པེ་》《སྣར་》,དཔའ།,,,,,,
,,1671,4,《པེ་》《སྣར་》,ཞུགས།,,,,,,
,,1672,5,《པེ་》《སྣར་》,ཧ།,,,,,,
,,1673,6,《པེ་》《སྣར་》,ཨ།,,,,,,
,,1674,7,《པེ་》《སྣར་》,བསྐུལ།,,,,,,
,,1675,8,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1676,9,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,,1677,10,《པེ་》《སྣར་》,བབས།,,,,,,
,1178,1678,1,《པེ་》《སྣར་》,pཿ,,,,,,
,,1679,2,《པེ་》《སྣར་》,ཛྷཻའི།,,,,,,
,,1680,3,《པེ་》《སྣར་》,ཐོབ།,,,,,,
,,1681,4,《པེ་》《སྣར་》,བབས།,,,,,,
,1179,1682,1,《པེ་》《སྣར་》,བརྩལ།,,,,,,
,,1683,2,《པེ་》《སྣར་》,པར།,,,,,,
,,1684,3,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,1180,1685,1,《པེ་》《སྣར་》,དྷ་དྷུ།,,,,,,
,,1686,2,《པེ་》《སྣར་》,pདང།,,,,,,
,,1687,3,《པེ་》《སྣར་》,mལས།,,,,,,
,,1688,4,《པེ་》《སྣར་》,mདུར་ཁྲོད་ཀྱི།,,,,,,
,,1689,5,《པེ་》《སྣར་》,pལ།,,,,,,
,,1690,6,《པེ་》《སྣར་》,pརྣམས།,,,,,,
,1181,1691,1,《པེ་》《སྣར་》,pལྕི་བ།,,,,,,
,,1692,2,《པེ་》《སྣར་》,གཏུབ་ཅིང་གཏུབ་ཅིང།,,,,,,
,,1693,3,《པེ་》《སྣར་》,mསོ།།,,,,,,
,,1694,4,《པེ་》《སྣར་》,ནས།,,,,,,
,,1695,5,《པེ་》《སྣར་》,འཆིའི།,,,,,,
,,1696,6,《པེ་》《སྣར་》,གང།,,,,,,
,,1697,7,《པེ་》《སྣར་》,བསད།,,,,,,
,,1698,8,《པེ་》《སྣར་》,ལ།,,,,,,
,,1699,9,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1182,1700,1,《པེ་》《སྣར་》,འཁྱེར།,,,,,,
,,1701,2,《སྣར་》,ལས།,,,,,,
,,1702,3,《པེ་》《སྣར་》,ལ།,,,,,,
,,1703,4,《པེ་》《སྣར་》,mའང།,,,,,,
,,1704,5,《པེ་》《སྣར་》,བྱ་བ།,,,,,,
,,1705,6,《པེ་》《སྣར་》,པོ།,,,,,,
,,1706,7,《པེ་》《སྣར་》,དམར་བར།,,,,,,
,1183,1707,1,《པེ་》《སྣར་》,དགྲད།,,,,,,
,,1708,2,《པེ་》《སྣར་》,བ།,,,,,,
,,1709,3,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,1710,4,《པེ་》《སྣར་》,བསད།,,,,,,
,,1711,5,《པེ་》《སྣར་》,mལྔ།,,,,,,
,,1712,6,《པེ་》《སྣར་》,བསད།,,,,,,
,,1713,7,《པེ་》《སྣར་》,ནི།,,,,,,
,1184,1714,1,《པེ་》《སྣར་》,འཚེ།,,,,,,
,,1715,2,《པེ་》《སྣར་》,བའི།,,,,,,
,,1716,3,《པེ་》《སྣར་》,pལྟ།,,,,,,
,,1717,4,《པེ་》《སྣར་》,པ།,,,,,,
,,1718,5,《པེ་》《སྣར་》,mའདི།,,,,,,
,,1719,6,《པེ་》《སྣར་》,པ།,,,,,,
,,1720,7,《པེ་》《སྣར་》,པས།,,,,,,
,,1721,8,《པེ་》《སྣར་》,བཞག,,,,,,
,,1722,9,《པེ་》《སྣར་》,པ།,,,,,,
,,1723,10,《པེ་》《སྣར་》,mལས།,,,,,,
,1185,1724,1,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1725,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1726,3,《པེ་》《སྣར་》,pབྱེད་པར།,,,,,,
,,1727,4,《པེ་》《སྣར་》,གཤེགས།,,,,,,
,,1728,5,《པེ་》《སྣར་》,མཆོག་ནི།,,,,,,
,,1729,6,《པེ་》《སྣར་》,པ།,,,,,,
,,1730,7,《པེ་》《སྣར་》,ཟློས།,,,,,,
,,1731,8,《པེ་》,བྱས།;《སྣར་》,བྱེས།,,,,,
,1186,1732,1,《པེ་》《སྣར་》,བསད།,,,,,,
,,1733,2,《པེ་》《སྣར་》,བསད་པ་ནི།,,,,,,
,,1734,3,《པེ་》《སྣར་》,འདི།,,,,,,
,,1735,4,《པེ་》《སྣར་》,pརྡོ་རྗེ་ཆོས་ནི་གསུང་རྡོ་རྗེའོ། །,,,,,,
,,1736,5,《པེ་》《སྣར་》,mདེ།,,,,,,
,,1737,6,《པེ་》《སྣར་》,བསད།,,,,,,
,,1738,7,《པེ་》《སྣར་》,ལས།,,,,,,
,,1739,8,《པེ་》《སྣར་》,pཞེ་སྡང།,,,,,,
,1187,1740,1,《པེ་》《སྣར་》,འཇིག།,,,,,,
,,1741,2,《པེ་》《སྣར་》,ཞིག་བསྒོམས།,,,,,,
,,1742,3,《པེ་》《སྣར་》,pཟིན་པ་དང་མ།,,,,,,
,,1743,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1744,5,《པེ་》《སྣར་》,mབ།,,,,,,
,,1745,6,《པེ་》《སྣར་》,རྒྱུད་དང།,,,,,,
,1188,1746,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,1747,2,《པེ་》《སྣར་》,ལྟར།,,,,,,
,,1748,3,《པེ་》,ཏེ།;《སྣར་》,དེ།,,,,,
,,1749,4,《པེ་》《སྣར་》,mརྒྱུ་བ་དང་མི།,,,,,,
,,1750,5,《པེ་》《སྣར་》,ཏུ་སོ་སོར་གཞིག་པས་དེ་བཞིན་ཉིད་དུ་དམིགས་པས། ……ཧྲཱིཿདེ་ཡིས་ཁྱེར་ཞིང་དྲངས་པར་བསྒོམས་ལ། ,,,,,,(ཞེས་པའི་གཡུང་དྲུང་རྟགས་བར་གྱི་ཡི་གེ་རྣམས་དེབ་འདིའི་ལྡེབ་༡༣༩༣པའི་བསྡུར་མཆན་༦པའི་མཚམས་སུ་72ལ་བསྐྱར་ཟློས་སུ་འཁོད་ཀྱང་གོ་རིམས་ཅུང་འཁྲུགས་པས་བསྡུར་མཆན་དུ་དེ་བཞིན་བཀོད་ཡོད།),,,,,,
,,1751,7,《པེ་》《སྣར་》,འགྱུར།,,,,,,
,,1752,8,《པེ་》《སྣར་》,པ།,,,,,,
,,1753,9,《པེ་》《སྣར་》,བསམ།,,,,,,
,1189,1754,1,《པེ་》《སྣར་》,mདང།,,,,,,
,,1755,2,《པེ་》《སྣར་》,གནས།,,,,,,
,,1756,3,《པེ་》《སྣར་》,འདོམ་གྱི་པདྨ།,,,,,,
,,1757,4,《པེ་》《སྣར་》,pགྱི་དུག,,,,,,
,,1758,5,《པེ་》《སྣར་》,གི།,,,,,,
,1190,1759,1,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1760,2,《པེ་》《སྣར་》,དྷ་དྷུ།,,,,,,
,,1761,3,《པེ་》《སྣར་》,ལཾ་ག་ལིཾ།,,,,,,
,,1762,4,《པེ་》《སྣར་》,ཡང།,,,,,,
,,1763,5,《པེ་》《སྣར་》,pཔར།,,,,,,
,,1764,6,《པེ་》《སྣར་》,pབསྟན་པར།,,,,,,
,,1765,7,《པེ་》《སྣར་》,སྐུལ།,,,,,,
,1191,1766,1,《པེ་》《སྣར་》,mལ།,,,,,,
,,1767,2,《པེ་》《སྣར་》,གསང་བར་བྱ་བའོ།,,,,,,
,,1768,3,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1769,4,《པེ་》《སྣར་》,ཕྱིའི་འོ། །ནད་བཞི།,,,,,,
,,1770,5,《པེ་》《སྣར་》,དེ།,,,,,,
,,1771,6,《པེ་》《སྣར་》,རུང།,,,,,,
,1192,1772,1,《པེ་》《སྣར་》,ཏུ་བརྟེན་ནས་གནས།,,,,,,
,,1773,2,《པེ་》《སྣར་》,pགནས་པར།,,,,,,
,,1774,3,《པེ་》《སྣར་》,ལ།,,,,,,
,,1775,4,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,,1776,5,《པེ་》《སྣར་》,pལ་སོགས་པ།,,,,,,
,,1777,6,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1778,7,《པེ་》《སྣར་》,བཞིན།,,,,,,
,,1779,8,《པེ་》《སྣར་》,བཞག,,,,,,
,,1780,9,《པེ་》《སྣར་》,བཅད།,,,,,,
,1193,1781,1,《པེ་》《སྣར་》,སྤྱོད།,,,,,,
,,1782,2,《པེ་》《སྣར་》,འདི།,,,,,,
,,1783,3,《པེ་》《སྣར་》,pགང།,,,,,,
,,1784,4,《པེ་》《སྣར་》,བརྒྱད།,,,,,,
,,1785,5,《པེ་》《སྣར་》,དག,,,,,,
,,1786,6,《པེ་》《སྣར་》,གི།,,,,,,
,,1787,7,《པེ་》《སྣར་》,བཟླ།,,,,,,
,,1788,8,《པེ་》《སྣར་》,དེ།,,,,,,
,,1789,9,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1194,1790,1,《པེ་》,པའི།,,,,,,
,,1791,2,《པེ་》《སྣར་》,གསུངས།,,,,,,
,,1792,3,《པེ་》《སྣར་》,སྐྱེ་བའི།,,,,,,
,,1793,4,《པེ་》《སྣར་》,pནི།,,,,,,
,1195,1794,1,《པེ་》《སྣར་》,pམདངས།,,,,,,
,,1795,2,《པེ་》《སྣར་》,སྩལ།,,,,,,
,,1796,3,《པེ་》《སྣར་》,པོ།,,,,,,
,,1797,4,《པེ་》《སྣར་》,བརླ།,,,,,,
,196,1798,1,《པེ་》《སྣར་》,ལོ།,,,,,,
,,1799,2,《པེ་》《སྣར་》,པར།,,,,,,
,,1800,3,《པེ་》《སྣར་》,གིས།,,,,,,
,,1801,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1197,1802,1,《པེ་》《སྣར་》,གི།,,,,,,
,,1803,2,《པེ་》《སྣར་》,ཐོབ།,,,,,,
,,1804,3,《པེ་》《སྣར་》,པས།,,,,,,
,,1805,4,《པེ་》《སྣར་》,པ།,,,,,,
,,1806,5,《པེ་》《སྣར་》,པ།,,,,,,
,,1807,6,《པེ་》《སྣར་》,mའདི་ནི།,,,,,,
,1198,1808,1,《པེ་》《སྣར་》,pབྱ་བ།,,,,,,
,,1809,2,《པེ་》《སྣར་》,འགའ།,,,,,,
,,1810,3,《པེ་》《སྣར་》,pམི།,,,,,,
,,1811,4,《སྣར་》,ཐོས།,,,,,,
,1199,1812,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,1813,2,《པེ་》《སྣར་》,བརྟེན།,,,,,,
,,1814,3,《པེ་》《སྣར་》,པ།,,,,,,
,,1815,4,《པེ་》《སྣར་》,pཡང།,,,,,,
,,1816,5,《པེ་》《སྣར་》,ཁྱད།,,,,,,
,,1817,6,《པེ་》《སྣར་》,གི།,,,,,,
,1200,1818,1,《པེ་》《སྣར་》,རྟག,,,,,,
,,1819,2,《པེ་》《སྣར་》,རྩིགས།,,,,,,
,,1820,3,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1821,4,《པེ་》《སྣར་》,pཔ།,,,,,,
,1201,1822,1,《པེ་》《སྣར་》,mཆོས།,,,,,,
,,1823,2,《པེ་》《སྣར་》,མ།,,,,,,
,,1824,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1825,4,《པེ་》《སྣར་》,གིས།,,,,,,
,1202,1826,1,《པེ་》《སྣར་》,དག,,,,,,
,,1827,2,《པེ་》《སྣར་》,བརྫུས།,,,,,,
,1203,1828,1,《པེ་》《སྣར་》,གྱུར་པའོ།,,,,,,
,,1829,2,《པེ་》《སྣར་》,མཁས།,,,,,,
,,1830,3,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,,1831,4,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1204,1832,1,《པེ་》《སྣར་》,mརྣམས་ཏེ། དེ།,,,,,,
,,1833,2,《པེ་》《སྣར་》,mལ།,,,,,,
,,1834,3,《པེ་》《སྣར་》,pམི།,,,,,,
,,1835,4,《པེ་》《སྣར་》,བརྟེན།,,,,,,
,1205,1836,1,《པེ་》《སྣར་》,པ།,,,,,,
,,1837,2,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1206,1838,1,《པེ་》《སྣར་》,pདེའི།,,,,,,
,,1839,2,《པེ་》《སྣར་》,སྒོམ་པ་དེ།,,,,,,
,,1840,3,《པེ་》《སྣར་》,ལ།,,,,,,
,,1841,4,《པེ་》《སྣར་》,pཡང།,,,,,,
,1207,1842,1,《པེ་》《སྣར་》,mསོ།,,,,,,
,,1843,2,《པེ་》《སྣར་》,དགོས།,,,,,,
,,1844,3,《པེ་》《སྣར་》,mའཁོར།,,,,,,
,,1845,4,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,1846,5,《པེ་》《སྣར་》,pཞེས་བྱ་བ།,,,,,,
,1208,1847,1,《པེ་》《སྣར་》,mནི།,,,,,,
,1209,1848,1,《པེ་》《སྣར་》,བྱ་བའོ།,,,,,,
,,1849,2,《པེ་》《སྣར་》,mབ།,,,,,,
,,1850,3,《པེ་》《སྣར་》,ན།,,,,,,
,1210,1851,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,1852,2,《པེ་》《སྣར་》,པ་པོ།,,,,,,
,,1853,3,《པེ་》《སྣར་》,mནི།,,,,,,
,,1854,4,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,1211,1855,1,《པེ་》《སྣར་》,སོར།,,,,,,
,,1856,2,《པེ་》《སྣར་》,མ།,,,,,,
,,1857,3,《པེ་》《སྣར་》,བཞག,,,,,,
,,1858,4,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1859,5,《པེ་》《སྣར་》,བཞག,,,,,,
,,1860,6,《པེ་》《སྣར་》,mགྱི།,,,,,,
,,1861,7,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1862,8,《པེ་》《སྣར་》,བ་ནི།,,,,,,
,1212,1863,1,《པེ་》《སྣར་》,བགྲམ།,,,,,,
,,1864,2,《པེ་》《སྣར་》,བྱ་སྟེ།,,,,,,
,,1865,3,《པེ་》《སྣར་》,mན།,,,,,,
,1213,1866,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,1867,2,《པེ་》《སྣར་》,པ།,,,,,,
,1214,1868,1,《པེ་》,བྱ་ནི།;《སྣར་》,བྱ་ན།,,,,,
,,1869,2,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1870,3,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1871,4,《པེ་》《སྣར་》,mདུ།,,,,,,
,,1872,5,《པེ་》《སྣར་》,གསུང་དག་གོ།,,,,,,
,1215,1873,1,《པེ་》《སྣར་》,རྟས།,,,,,,
,,1874,2,《པེ་》《སྣར་》,mའགྱུར་བར།,,,,,,
,1216,1875,1,《པེ་》《སྣར་》,བསྟེན།,,,,,,
,,1876,2,《པེ་》《སྣར་》,mརྡོ་རྗེའི།,,,,,,
,,1877,3,《པེ་》,mརྩ།,,,,,,
,1217,1878,1,《པེ་》《སྣར་》,pལ།,,,,,,
,,1879,2,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1880,3,《པེ་》《སྣར་》,pན།,,,,,,
,1218,1881,1,《པེ་》《སྣར་》,པ།,,,,,,
,,1882,2,《པེ་》《སྣར་》,mའགྲོ་བར།,,,,,,
,,1883,3,《པེ་》《སྣར་》,བཞག,,,,,,
,,1884,4,《པེ་》《སྣར་》,གསང།,,,,,,
,,1885,5,《པེ་》《སྣར་》,དེར།,,,,,,
,,1886,6,《སྣར་》,པས།,,,,,,
,,1887,7,《པེ་》,དཔའ།,,,,,,
,,1888,8,《པེ་》《སྣར་》,པའི།,,,,,,
,,1889,9,《སྣར་》,བརྟན།,,,,,,
,,1890,10,《པེ་》《སྣར་》,བཞག,,,,,,
,,1891,11,《པེ་》《སྣར་》,བསྲེག,,,,,,
,,1892,12,《པེ་》《སྣར་》,དབུལ།,,,,,,
,1219,1893,1,《སྣར་》,བཏབ།,,,,,,
,,1894,2,《པེ་》《སྣར་》,སླ་སྟེ།,,,,,,
,,1895,3,《པེ་》《སྣར་》,པ།,,,,,,
,,1896,4,《པེ་》《སྣར་》,ཏེ།,,,,,,
,,1897,5,《པེ་》《སྣར་》,རྡོ་རྗེར།,,,,,,
,,1898,6,《པེ་》《སྣར་》,ལ།,,,,,,
,,1899,7,《པེ་》《སྣར་》,ལས།,,,,,,
,1220,1900,1,《པེ་》《སྣར་》,རྗེས་ཏེ།,,,,,,
,,1901,2,《པེ་》《སྣར་》,བརླབས།,,,,,,
,,1902,3,《པེ་》《སྣར་》,ཨཱཿ,,,,,,
,,1903,4,《པེ་》《སྣར་》,mསྙིང་པོ་སྟེ།,,,,,,
,1221,1904,1,《པེ་》《སྣར་》,mརྡོ་རྗེ་གསུམ་ནི་དམ་ཚིག་རྡོ་རྗེ་སྟེ།,,,,,,
,,1905,2,《པེ་》《སྣར་》,mསུ།,,,,,,
,,1906,3,《པེ་》《སྣར་》,mངེ་།,,,,,,
,,1907,4,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,1908,5,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,1909,6,《པེ་》《སྣར་》,རྗེའི།,,,,,,
,1222,1910,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,1911,2,《པེ་》《སྣར་》,mགསོལ་ཞེས།,,,,,,
,,1912,3,《པེ་》《སྣར་》,པ།,,,,,,
,,1913,4,《པེ་》《སྣར་》,པ།,,,,,,
,,1914,5,《པེ་》《སྣར་》,བཞག,,,,,,
,1223,1915,1,《པེ་》《སྣར་》,mམ་བློ།,,,,,,
,,1916,2,《པེ་》《སྣར་》,mདང།,,,,,,
,,1917,3,《པེ་》《སྣར་》,mདེ།,,,,,,
,,1918,4,《པེ་》《སྣར་》,བསྒྲག,,,,,,
,,1919,5,《པེ་》《སྣར་》,བསད།,,,,,,
,,1920,6,《པེ་》《སྣར་》,མས།,,,,,,
,,1921,7,《པེ་》《སྣར་》,ནི།,,,,,,
,,1922,8,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,1224,1923,1,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1924,2,《པེ་》《སྣར་》,pརབ།,,,,,,
,,1925,3,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1926,4,《པེ་》《སྣར་》,གཟུང།,,,,,,
,,1927,5,《པེ་》《སྣར་》,mབ།,,,,,,
,1225,1928,1,《པེ་》《སྣར་》,གསང།,,,,,,
,,1929,2,《པེ་》《སྣར་》,པ།,,,,,,
,,1930,3,《པེ་》《སྣར་》,པོ།,,,,,,
,,1931,4,《པེ་》《སྣར་》,པོ།,,,,,,
,1226,1932,1,《པེ་》《སྣར་》,བྱའོ།,,,,,,
,,1933,2,《པེ་》《སྣར་》,mབ།,,,,,,
,,1934,3,《པེ་》《སྣར་》,mསྣང།,,,,,,
,,1935,4,《པེ་》《སྣར་》,mལ།,,,,,,
,,1936,5,《པེ་》《སྣར་》,mལ།,,,,,,
,1227,1937,1,《པེ་》《སྣར་》,ཞིང།,,,,,,
,,1938,2,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1939,3,《པེ་》《སྣར་》,དྷི།,,,,,,
,,1940,4,《པེ་》《སྣར་》,བཞུག,,,,,,
,,1941,5,《པེ་》《སྣར་》,བཞུག,,,,,,
,,1942,6,《པེ་》《སྣར་》,པའི།,,,,,,
,1228,1943,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,1944,2,《པེ་》《སྣར་》,ན།,,,,,,
,,1945,3,《པེ་》《སྣར་》,བྱའོ།།,,,,,,
,1229,1946,1,《པེ་》《སྣར་》,mསོ་སོར།,,,,,,
,,1947,2,《པེ་》《སྣར་》,pཆེ།,,,,,,
,,1948,3,《པེ་》《སྣར་》,mརྣམས།,,,,,,
,,1949,4,《པེ་》《སྣར་》,mཔས།,,,,,,
,,1950,5,《པེ་》《སྣར་》,pནི།,,,,,,
,,1951,6,《པེ་》《སྣར་》,བྲན་ཕོ།,,,,,,
,1230,1952,1,《པེ་》《སྣར་》,གངྒཱ།,,,,,,
,,1953,2,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,,1954,3,《པེ་》《སྣར་》,བཞད།,,,,,,
,,1955,4,《པེ་》《སྣར་》《ཅོ་》,mའཇིག་རྟེན་པ་དང།,,,,,,
,,1956,5,《པེ་》《སྣར་》,mདཔའ།,,,,,,
,1232,1957,1,《པེ་》《སྣར་》,གི།,,,,,,
,,1958,2,《པེ་》《སྣར་》,mཔ།,,,,,,
,,1959,3,《པེ་》《སྣར་》,པ།,,,,,,
,1233,1960,1,《པེ་》《སྣར་》,mཆེན་པོ།,,,,,,
,,1961,2,《པེ་》《སྣར་》,གིས།,,,,,,
,,1962,3,《པེ་》《སྣར་》,སྒྲུབ།,,,,,,
,,1963,4,《པེ་》《སྣར་》,གྱིས།,,,,,,
,1234,1964,1,《པེ་》《སྣར་》,བ།,,,,,,
,,1965,2,《པེ་》《སྣར་》,mདུ།,,,,,,
,,1966,3,《པེ་》《སྣར་》,བ།,,,,,,
,,1967,4,《པེ་》《སྣར་》,ལོགས།,,,,,,
,,1968,5,,སྐྱེད་པར་བསྒོམ།,,,,,,
,1235,1969,1,《པེ་》《སྣར་》,ནི།,,,,,,
,,1970,2,《སྣར་》,མི།,,,,,,
,1236,1971,1,《པེ་》《སྣར་》,གྱི།,,,,,,
,,1972,2,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,1973,3,《པེ་》《སྣར་》,བསྐུལ།,,,,,,
,,1974,4,《པེ་》《སྣར་》,ཆེ།། བསམ།,,,,,,
,,1975,5,《པེ་》《སྣར་》,དཔའི།,,,,,,
,,1976,6,《པེ་》《སྣར་》,pདེ།,,,,,,
,1237,1977,1,《པེ་》《སྣར་》,བསྐྱེད།,,,,,,
,,1978,2,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,1979,3,《པེ་》《སྣར་》,ནི།,,,,,,
,,1980,4,《པེ་》《སྣར་》,བཱི་ཛ་པུ།,,,,,,
,,1981,5,《སྣར་》,པ།,,,,,,
,,1982,6,《པེ་》《སྣར་》,mལ།,,,,,,
,,1983,7,《པེ་》《སྣར་》,mདང།,,,,,,
,,1984,8,《པེ་》《སྣར་》,ལེན་དྲཱ།,,,,,,
